Year,state_code,parent_metro_region,sales_price,list_prices,home_sold,total_sales,off_market_in_two_weeks
2021,AK,"Fairbanks, AK",17944592.37,17835722.5,1370.5568987,1256.3100611,32.174383723
2021,AL,"Ozark, AL",9363434.9241,8828114.2099,2149.0586307,1186.51453581,4.199233037
2021,AL,"Decatur, AL",13885421.233,13744527.017999997,7310.2015422,6494.8686448,26.976977771
2021,AL,"Alexander City, AL",18597973.719,23371976.171,2710.1595895,1754.6137184000004,6.0055197479999993
2021,AL,"Cullman, AL",14928874.198900001,13308820.0,2014.7178281,1402.4491268699999,5.5489314869999991
2021,AL,"Dothan, AL",11521353.5,9736934.307500001,7580.9618261000005,1019.5353207099998,9.882110057
2021,AL,"Fort Payne, AL",8624661.6622,8794700.0,1683.1769599999998,1699.6677962,12.033159869999999
2021,AL,"Montgomery, AL",14919918.413999999,15031564.386,27166.903077000003,21503.065456999997,7.07328132
2021,AL,"Selma, AL",4691300.0,4143581.8507999997,656.2335581399999,352.0,1.3333333330000001
2021,AL,"Daphne, AL",33088019.[phone],[phone],[phone],29285.[phone],18.[phone],AL,"Mobile, AL",19780799.[phone],15136450.0,[phone],3937.[phone],11.617017625999999
2021,AL,"Talladega, AL",11407894.0,10167957.5509,3257.1653616999997,2359.2050883,11.299300438000001
2021,AR,"Little Rock, AR",19520807.463,20199743.472,54267.388990000007,49755.620556,34.823363132000004
2021,AR,"Pine Bluff, AR",6692355.1651,6397521.7628,2489.2230148000003,2116.7556135,18.963525732
2021,AR,"Russellville, AR",8614600.0,8903753.3126,502.0,419.0,6.6892156879999991
2021,AR,"Batesville, AR",6861751.0,6844425.7141,1744.2316575999998,1335.71570473,15.358662770999997
2021,AR,"Blytheville, AR",6596578.6476999987,6222900.0,266.26249253999993,231.45554124,6.1380952380000009
2021,AR,"Fort Smith, AR",10586155.9128,11015592.1437,1199.64189629,1074.0,25.568688092
2021,AR,"Harrison, AR",4461300.0,8630884.0159,110.0,94.0,7.885714282
2021,AR,"Paragould, AR",9210128.8194,8829448.592,2414.0219077,2179.5566630900003,16.838230894000002
2021,AR,"Searcy, AR",10012194.0003,9884757.490699999,4085.5283008,3799.5859169000005,22.242213705999998
2021,AZ,"Show Low, AZ",23926927.862999998,23638558.447,4945.1810016,1771.73306479,30.997442416
2021,AZ,"Yuma, AZ",10773885.758000001,10742875.0,7356.3431114,5585.6279781999992,2.542539524
2021,AZ,"Flagstaff, AZ",51359430.831000008,51691828.5,9077.1912777000016,9338.6700482000015,72.561015831
2021,AZ,"Payson, AZ",22339450.0,21086116.386,1977.60291356,1852.0,21.239445492
2021,AZ,"Nogales, AZ",16690750.0,19149545.0,2222.4899176999998,1848.1893863999999,17.689543419
2021,CA,"San Diego, CA",76453459.803,76502518.092,161163.36264999997,159031.904,67.656064425
2021,CA,"Salinas, CA",82030500.0,80407071.024,13286.313546599999,11654.8866782,26.983233206999994
2021,CA,"San Luis Obispo, CA",64140976.342999995,76819772.124,16524.367376,14986.3044865,57.039587533999992
2021,CA,"Yuba City, CA",25461154.297000006,25702598.542000003,6005.0,5254.0,15.892669629
2021,CA,"San Rafael, CA",116568070.18,112607789.5,14338.222039999997,13483.4891565,35.810220275
2021,CA,"Napa, CA",77970732.007000014,81375263.743,6685.521894,5770.9879747999994,17.729870252
2021,CA,"Red Bluff, CA",19342500.0,19573590.0,3433.232775,2499.6374942999996,1.84810147
2021,CA,"Los Angeles, CA",81722627.11,81642622.703000009,319938.32731,301811.49275,33.026002027000004
2021,CA,"Vallejo, CA",47860992.225999996,47311057.350999996,24150.998881,23686.081194000002,33.293519836
2021,CA,"Santa Cruz, CA",106099000.0,103568996.724,10715.964223399998,9995.1783931,37.209212275
2021,CA,"Chico, CA",30661001.003,30650868.948000003,10137.721183799998,9590.4693493,44.539672649
2021,CA,"Fresno, CA",26712906.867,26503271.934,38690.803613,37794.892120000004,52.906913199
2021,CA,"Merced, CA",26420405.0,27421516.354000002,10751.61208,10426.559515500001,37.982455335
2021,CO,"Denver, CO",52253584.275,51684322.046000004,256419.87382000004,252132.49002,78.687821422999988
2021,CO,"Fort Morgan, CO",18869995.0,18643000.0,1857.6898694899999,1183.15889644,17.759559072000002
2021,CO,"Edwards, CO",114024053.186,125945162.998,7759.4791216999993,5004.1619605000005,10.291253914000002
2021,CO,"Craig, CO",11220971.4093,11461200.0,1366.0506533799999,1062.68671422,6.3853072300000004
2021,CO,"Breckenridge, CO",98794540.41,107469772.0,8758.8589777,7997.0437758,23.29933622
2021,CO,"Fort Collins, CO",47290850.153000005,47527151.521999992,32547.558186000002,28211.373535,41.166612843
2021,CT,"Bridgeport, CT",63475035.56400001,62110255.758,65302.891663,54946.169667999988,21.895052752
2021,CT,"Torrington, CT",20650204.788999997,20616243.342000004,13987.343363999998,10923.024089999999,16.200056592
2021,DC,"Washington, DC",55186080.727000006,55923349.768000007,351830.41549000004,337573.64690999995,48.408326877
2021,DE,"Dover, DE",22387784.121000003,22370356.857,12871.4500028,11882.227342300002,54.704732312999994
2021,FL,"North Port, FL",36498312.422,38794232.59,116865.99701899997,109688.865608,71.856201860999988
2021,FL,"Ocala, FL",17995137.060399998,19356039.984800003,34950.7598433,36167.531644,48.946389482
2021,FL,"Lakeland, FL",24007496.587999996,25507964.0,66853.199537,64462.132809999988,70.089223594999993
2021,FL,"Homosassa Springs, FL",14479727.993599998,12959424.0,3077.1440739199998,3387.95906957,23.286305285999997
2021,FL,"Okeechobee, FL",12587250.0,13009900.0,1538.9989563899996,1249.0,19.865691801999997
2021,FL,"Port St. Lucie, FL",28998239.105000004,31297717.454000004,57719.17521500001,52174.322522,36.008172102999993
2021,FL,"Punta Gorda, FL",32526138.31,35855013.377,32013.618374,30497.999359000005,71.84230342299999
2021,FL,"West Palm Beach, FL",37353108.88,39635266.982999995,167702.31861000002,140742.531196,29.964461282
2021,FL,"Arcadia, FL",16985479.349,17542228.387000002,1107.5358347899999,1345.9611665300001,40.726595174
2021,FL,"Panama City, FL",32140000.563,34311319.395,31033.535033,17382.2324746,9.152964838
2021,FL,"Clewiston, FL",12768085.0,12905300.0,1442.9996499200001,1351.82625631,23.507034844000003
2021,FL,"Miami, FL",42872463.245000005,46297422.712000005,173779.84428999998,131362.478771,32.309309678999995
2021,FL,"Cape Coral, FL",31707163.538,33341170.85,113416.82290700001,105091.20234,69.202378033
2021,FL,"Jacksonville, FL",31570411.444000006,32292283.425,159836.92042,150744.78999000002,42.677242409
2021,FL,"Naples, FL",47866801.746,51502056.659,69133.168395,57947.196044000011,60.745560403999995
2021,FL,"Orlando, FL",30758295.158,32318262.002999991,222237.47868000003,212057.73259,67.422967216
2021,GA,"Albany, GA",4646120.0,4595200.0,212.84981954,252.18809017,9.513617378
2021,GA,"St. Marys, GA",18723334.927000005,18575851.337,5862.5110335000008,5846.3942640000005,42.086876006000004
2021,GA,"Thomaston, GA",8083393.2157000015,8251894.0,1369.01359345,1227.00197067,27.209821175
2021,GA,"Milledgeville, GA",14804699.455799999,12950670.2524,1563.4454786999997,1364.0680844500002,20.382365876999998
2021,GA,"Atlanta, GA",32264721.327,32938538.869,489045.62366,455350.03085000004,57.43241373299999
2021,GA,"Cornelia, GA",12999600.0,13791086.0,2874.8240916000004,2633.5287647000005,25.601786590000003
2021,GA,"Gainesville, GA",28810487.851,28625136.34,15246.854609,13530.8575335,52.60160177
2021,GA,"Calhoun, GA",13527689.825699998,12764643.0444,3084.4965967000003,2731.8147728000004,31.052048543999994
2021,GA,"Jesup, GA",9315860.0,9517210.0,499.76190799,402.21847162000006,7.5037851060000005
2021,GA,"Statesboro, GA",15728024.529199999,16247924.159000004,4355.1311898,4208.3966851,44.691394794000011
2021,GA,"Waycross, GA",4698450.0,5115250.0,184.0,127.0,6.4924603150000006
2021,GA,"Valdosta, GA",4397440.0,5017998.5,92.0,82.0,8.3833333320000012
2021,GA,"Savannah, GA",28555017.78,29466792.941,41068.780964000005,35963.742382,25.503099018
2021,GA,"Summerville, GA",7312285.2891,8443198.0,843.0,819.49152292,8.574482929
2021,GA,"LaGrange, GA",11105650.9579,11158557.316700002,4738.407103,4254.0604628,32.548097554
2021,GA,"Hinesville, GA",12657147.0,12864885.142499998,5092.5381734999992,4395.5638729999991,20.375289507
2021,GA,"Tifton, GA",5556950.0,4874462.0,112.0,102.0,13.427777779
2021,HI,"Kapaa, HI",72655364.499,72242501.0,4773.3407738,2063.0,4.281629952
2021,HI,"Hilo, HI",62634181.018999994,64111151.859999992,15963.593520000002,8304.1754996,8.714029428
2021,HI,"Kahului, HI",103633488.973,88975927.51,14798.7966998,10214.0,20.225489195
2021,IA,"Marshalltown, IA",4174710.0,3809450.0,962.0,774.0,0.614165658
2021,IA,"Carroll, IA",3416000.0,3872500.0,390.0,276.0,0.383333334
2021,IA,"Fort Madison, IA",5275300.0,5573162.0632000007,2132.0540284,1285.52139424,0.255825653
2021,IA,"Ottumwa, IA",3093850.0,2869750.0,758.0,522.0,1.007953218
2021,IA,"Sioux City, IA",9111732.789,9659728.5,701.0,438.0,2.212669683
2021,IA,"Des Moines, IA",21760230.743,22025884.116,61097.342158,55345.776885000007,62.466871982000008
2021,IA,"Waterloo, IA",9231092.2283,8422050.0,5679.8064570000006,4398.2920242,3.1384134070000003
2021,IA,"Fairfield, IA",4502425.0,4177200.0,426.0,304.0,1.755158732
2021,IA,"Burlington, IA",3386250.0,3403250.0,1492.0,986.0,4.8732201620000009
2021,IA,"Iowa City, IA",11782700.0,13272400.0,6743.7953769999995,4094.442142,4.692897852
2021,IA,"Mason City, IA",5231450.0,5644600.0,1696.0,1196.0,1.1547106900000002
2021,ID,"Sandpoint, ID",47698403.907,48373907.18599999,4351.2220512,4381.6931204,38.808096403
2021,ID,"Burley, ID",15148578.0,14181086.5667,1548.01445882,1317.82160756,11.474436684
2021,ID,"Lewiston, ID",22739909.058999997,19239102.397,3429.5739855,3109.1501129000003,24.641931824000004
2021,ID,"Moscow, ID",23315497.597,22302800.0,1544.86742715,1329.7160543700002,19.213019471
2021,ID,"Hailey, ID",69549942.459,104044823.864,372.65710802000007,204.0,6.21002886
2021,IL,"Elgin, IL",25891491.867,26487939.060999997,54538.249767,52519.521542999995,70.34763633099999
2021,IL,"Freeport, IL",7512498.0,7896375.8668000009,2562.9865807,2097.3138307,17.275391364000004
2021,IL,"Peoria, IL",13951582.787999999,14669485.891999997,28255.815179,18125.154882900002,4.407120312
2021,IL,"Sterling, IL",6882300.1823,6571100.0,2712.96594178,2280.9108164899994,14.465313934000001
2021,IL,"Pontiac, IL",7275350.0,6353666.0,1789.95787021,1523.89240756,33.91455467
2021,IL,"Springfield, IL",15491132.467000002,15486976.053999998,13888.311807000002,10072.8615762,5.0938518469999989
2021,IL,"Taylorville, IL",5471494.3113,4696600.0,1263.1716705299998,766.42304614000022,3.245599808
2021,IL,"Centralia, IL",5547633.2977000009,5657119.4931,1463.7027781999998,769.8514553,0.598248494
2021,IL,"Quincy, IL",10205581.5658,9141085.9067,3928.5124604999996,2375.8141659999997,0.367867076
2021,IL,"Chicago, IL",31002416.869999997,31417594.421,459789.91860000003,438170.03314,59.316847655999993
2021,IL,"Galesburg, IL",6244101.7337000007,5634398.4342,2570.0034617300003,1692.7731539400002,3.2471240119999996
2021,IL,"Rochelle, IL",6732455.0,9473973.0,1510.0,1376.0,15.813361229999998
2021,IN,"Scottsburg, IN",8530500.0,8462642.7180999983,1282.0,1205.0,18.022743186
2021,IN,"South Bend, IN",15589990.173,14830089.3029,19559.933789000002,15596.834771,6.7968297509999989
2021,IN,"Madison, IN",8936299.6129,9483050.0,1754.3065897,1740.5687538200002,9.163539290000001
2021,IN,"Lafayette, IN",10595570.0,10057425.0,5984.0,4972.0,2.5918673109999997
2021,IN,"Evansville, IN",9134456.0,8300795.0,9330.0,7346.0,2.1919504040000004
2021,IN,"Fort Wayne, IN",12459268.0,8718938.5,14132.8189731,11846.9035637,10.55306984
2021,IN,"Indianapolis, IN",20460150.033,20196535.347,159319.82085,156149.22692000002,61.378286106999994
2021,IN,"North Vernon, IN",7390150.0,7184115.7532000011,1045.42800192,956.00059008000017,30.681265779
2021,IN,"Gary, IN",22002368.572,22703646.125,32249.791555999996,40269.048945999995,15.290183938999999
2021,IN,"Connersville, IN",7215090.0,6585860.0,167.885623977,168.0,23.533333334
2021,IN,"Richmond, IN",7165914.272,7007317.0,380.0,369.0,18.912896822999997
2021,IN,"Peru, IN",3480600.0,3009450.0,662.0,482.0,3.3185269810000007
2021,IN,"Muncie, IN",6361792.293,7563975.5,3191.7193436,2515.4165484,3.698077745
2021,IN,"Vincennes, IN",4390125.0,3576300.0,736.0,504.0,1.8896400399999997
2021,IN,"Bluffton, IN",5373520.0,4224650.0,638.0,500.0,2.395127096
2021,IN,"Decatur, IN",4342656.0,3600250.0,526.0,406.0,1.249123783
2021,IN,"Warsaw, IN",10790046.0,15097763.0,2481.8409090000005,1904.0,1.3580705899999996
2021,IN,"Kokomo, IN",6205427.5,9241016.7048000023,3212.0,2603.0,3.593161045
2021,IN,"Columbus, IN",16773957.684,17468649.5,5461.0691680000009,5357.1832594,39.743067589000006
2021,IN,"Frankfort, IN",4103750.0,3864800.0,646.0,534.0,1.290091168
2021,IN,"Plymouth, IN",8322647.5,8615350.0,1012.0,738.0,2.308167433
2021,IN,"Auburn, IN",6055488.5,5182450.0,1202.0,986.0,2.1764768450000003
2021,IN,"Michigan City, IN",17996416.008999996,17506433.856000002,6113.6479537000005,5441.3164173,9.13647237
2021,IN,"Greensburg, IN",9357105.655199999,9158951.4613,1395.86953082,1340.1305286700003,31.553477854
2021,IN,"Crawfordsville, IN",9964469.1117,10593181.087499997,2492.8669664,2473.2919231,43.279853327
2021,KS,"Parsons, KS",1684150.0,3460250.0,388.0,222.0,0.333333334
2021,KS,"Coffeyville, KS",2219300.0,1767000.0,868.0,508.0,1.749704772
2021,KS,"Hutchinson, KS",6741619.9924,5275187.3902999992,3418.8523602,2801.6909598,2.063637832
2021,KS,"Emporia, KS",4700800.0,7045125.0,888.0,698.0,3.5428160980000003
2021,KY,"Danville, KY",10901533.186800001,10487095.9812,2522.999049,2282.3693551,23.209527068
2021,KY,"Paducah, KY",14754975.0,14062910.0001,5275.8445064000007,3684.5182267,10.335981673000001
2021,KY,"Central City, KY",3384700.0,3457800.0,352.0,206.0,1.576068376
2021,KY,"Madisonville, KY",5945561.4025,7335661.0,1483.0,54.0,2.071428572
2021,KY,"Murray, KY",6138433.0,6192275.0,1094.0,857.0,2.988907871
2021,KY,"Owensboro, KY",10469825.0,12088519.9056,6899.3029440000009,5897.0,7.620941511999999
2021,LA,"Jennings, LA",4304680.0,4513430.0,436.0,240.0,4.308069416
2021,LA,"DeRidder, LA",5951293.0,5220440.0,354.0,126.0,4.6611111100000011
2021,LA,"New Orleans, LA",28927801.933000002,31133010.499,66817.800451,59920.009453,51.65406130800001
2021,LA,"Opelousas, LA",8698500.0,8068771.8661000011,1944.0011937,853.52035791,2.390628381
2021,LA,"Shreveport, LA",8451300.0,8462270.5,9250.0,9262.0,20.402028797
2021,LA,"Minden, LA",2606000.0,2843100.0,454.0,426.0,9.87730688
2021,LA,"Hammond, LA",15403717.0,15941810.8117,6412.0628070999992,5611.2212051999995,53.230477772
2021,MA,"Springfield, MA",25685694.860000003,25826971.38,32008.734372,32165.938967000002,26.648358309
2021,MA,"Boston, MA",63374792.977,63735654.078,220894.60113000002,220635.43953999996,39.789380273
2021,MD,"Baltimore, MD",32380573.777999997,32164014.16,205371.20243999996,196620.24229000002,56.568513029
2021,MD,"California, MD",28557633.748999998,27630532.564,8823.2534585,8195.7502173,40.40098453
2021,MD,"Cambridge, MD",17647883.5,19055068.036999997,1875.0583493,2083.0,28.315552582000002
2021,MD,"Hagerstown, MD",21261744.136000004,22155780.394,23319.088761,21670.680225,50.384069172000004
2021,MD,"Cumberland, MD",9067226.9558,8990721.9992,4651.2731695,3617.0434411999995,26.798383587
2021,ME,"Augusta, ME",17044597.966,17306571.029,7837.1966769,7166.7311894000013,50.72151258
2021,ME,"Bangor, ME",16511354.288999999,16969735.982,8446.3357163,7460.7344162,56.311346256
2021,ME,"Lewiston, ME",17994203.54,17796871.549,5780.3102379999991,5504.6393913,57.28585377000001
2021,MI,"Cadillac, MI",5976060.0,5621350.0,122.0,109.0,5.829761907
2021,MI,"Grand Rapids, MI",21913619.191000003,21588792.840999994,62757.307010000004,60150.906617,60.410290861999989
2021,MI,"Saginaw, MI",10688626.1153,10953116.352100004,10005.230468099999,9550.5449045,53.226293445999993
2021,MI,"Hillsdale, MI",11340062.919099998,10422575.0692,2404.1468165,1829.3468838000003,16.106877244
2021,MI,"Warren, MI",24063340.347,22114774.145999998,176344.74113,176090.13899,48.09518065000001
2021,MI,"Adrian, MI",15639415.079999998,15429901.979,6097.9973359999994,5019.242597200001,25.255855835000002
2021,MI,"Coldwater, MI",9272244.222,9143399.2395000011,1907.6363021000002,1468.29301671,17.01840908
2021,MI,"Niles, MI",19710060.409,17121694.141,10639.838202300001,9060.5077408999987,14.351618400000001
2021,MI,"Big Rapids, MI",12166955.8988,11298748.517900001,2902.1077124,2554.816,25.389068680999998
2021,MI,"Detroit, MI",15428494.862,15385955.876,88695.714887000009,89241.289661,48.669451357000007
2021,MI,"Kalamazoo, MI",18066740.488,18474994.494,15345.349208900001,14371.7536092,57.037955499000006
2021,MN,"Grand Rapids, MN",12437845.0,11254786.959599998,2834.8856297,2399.0840098000003,22.906832606
2021,MN,"Faribault, MN",23518737.727999996,23857161.443,3901.3906231,3701.5939995999997,42.080935491
2021,MN,"Alexandria, MN",21955933.0,21217536.880000003,2798.8107208999995,2470.9470976,35.092738794
2021,MN,"Brainerd, MN",24970988.421,24476786.768999998,9018.2902883,8346.8592566999978,52.689924787
2021,MN,"Owatonna, MN",14228623.685800001,13175200.0,2048.0982010999996,1979.0605000000003,35.882299302999996
2021,MN,"Austin, MN",10566972.9952,9484537.5,2223.8424999,2110.2690663000003,32.8170231
2021,MN,"Fairmont, MN",7196673.4902,6656750.0,960.05762288,861.92782808,24.786017175
2021,MN,"St. Cloud, MN",18516573.262000002,18331960.096,11849.982607,11259.8465052,40.816750004999996
2021,MN,"Bemidji, MN",14426625.945799999,13875419.933500001,2564.6000312,2324.3197348,37.830041594
2021,MO,"Warrensburg, MO",12376677.320999999,12467943.1726,3535.2496039000002,3471.5929076,33.462193982
2021,MO,"West Plains, MO",6008300.0,10372200.0,700.0,458.0,1.433013974
2021,MO,"Farmington, MO",9719859.1879,9327654.7304,4053.4542827000005,3079.3379442000005,12.791177023
2021,MO,"Maryville, MO",9982958.8942,8901892.8445,910.73635728,706.64807807000011,0.2
2021,MO,"Moberly, MO",3500850.0,3392300.0,378.0,346.0,2.124431124
2021,MO,"Poplar Bluff, MO",7096700.0,6869400.0,2590.1731787,1819.2185754000002,8.8497971390000014
2021,MO,"Branson, MO",10475300.0,10775199.0,1942.0,2312.0,7.8543043260000012
2021,MO,"Lebanon, MO",11494809.947900001,5263100.0,2267.0,744.0,5.598819876
2021,MS,"Jackson, MS",19584226.336000003,20537664.385000005,22782.387657000003,17645.6680885,13.842783076000002
2021,MT,"Missoula, MT",26406950.0,26047181.0,3329.3591805,3505.1023860999994,2.68118302
2021,NC,"Marion, NC",12974701.034200003,12588394.6436,1506.2304566999999,1518.62285376,9.814626674
2021,NC,"Hickory, NC",15860715.0,16192485.0,16159.0967457,15285.055196,23.644401082999995
2021,NC,"Wilmington, NC",33779556.350999996,35591452.190000005,24982.174190999995,20033.339121,8.956495635
2021,NC,"Rockingham, NC",3765500.0,3879600.0,134.0,123.0,6.2495254760000005
2021,NC,"Durham, NC",34475815.054000005,36640606.846999995,42964.347668,39571.136592999996,40.124742072000004
2021,NC,"Elizabeth City, NC",15509332.5,14399804.9055,4022.4174852999995,3183.8391380999992,4.445261898
2021,NC,"New Bern, NC",15411376.767,16669675.0,2136.2269699000003,2952.0,7.385926574
2021,NC,"Winston-Salem, NC",20904811.505999997,21160932.303999998,47230.572818999986,42484.596719999994,29.694598799999998
2021,NC,"Mount Airy, NC",11446601.0022,11279697.359499998,3081.0380376000003,2629.1472026999995,13.728330297000001
2021,NC,"Boone, NC",15813250.0,14539149.5,150.0,116.0,7.528571429
2021,NC,"Forest City, NC",16040815.0437,15057394.5089,2995.1755670999996,3289.1227145000003,12.688017492000002
2021,NC,"Cullowhee, NC",8909600.0,8820550.0,680.0,458.0,2.8903863650000003
2021,NC,"North Wilkesboro, NC",10748400.0,6237986.0439,2063.7851505,2156.4029017000003,21.494401552
2021,NC,"Lumberton, NC",9524150.0,9322520.4022,2021.0,1258.0,1.4385081059999998
2021,NC,"Roanoke Rapids, NC",6991685.0,6042047.5,402.52754754999995,362.0,0.733333334
2021,NC,"Goldsboro, NC",12203790.0,11993394.6842,6355.4606270999984,5351.5255141,2.265528989
2021,NC,"Greensboro, NC",19689803.186,19892337.767,49633.730501,44894.163683,34.464490154
2021,NC,"Wilson, NC",12054268.423,11945896.4634,1989.0,1599.41845713,4.35833923
2021,NC,"Sanford, NC",15340900.0,14041108.280900002,3615.3261744999995,3324.3639235,21.536684352
2021,NC,"Pinehurst, NC",21766597.433000002,21702667.5,3514.4518911,2729.9531002999997,10.141887005000001
2021,NC,"Charlotte, NC",32262480.382999998,32953496.991000004,215107.45844000002,,41.786231629
2021,NC,"Albemarle, NC",12833164.572999999,13050590.1803,3972.4559762,3674.2835935,14.389748319
2021,NC,"Rocky Mount, NC",12645960.0,14569379.0795,4273.9200534,3536.498116,6.1623578130000007
2021,NC,"Shelby, NC",6418000.0,5877244.5,1796.0,1637.0,4.7940108100000005
2021,NE,"Beatrice, NE",9217560.7249000017,8470097.0996,1102.4387624199999,1030.2072639599999,20.070381467
