Year,state_code,parent_metro_region,sales_price,list_prices,home_sold,total_sales,off_market_in_two_weeks
2021,NE,"Fremont, NE",12785954.664700001,12983725.197999999,1836.4818035,1791.6111027,36.5638049
2021,NH,"Concord, NH",31491629.305000003,31681287.587,9436.1764045,8531.2607646,56.079157027
2021,NH,"Rockingham County, NH",42378936.900999993,42816392.963999994,30170.399043999998,27490.418775999995,48.207975979999993
2021,NH,"Berlin, NH",17469731.995699998,16236937.9179,2636.9863835,1744.2285846,20.590800734000002
2021,NH,"Laconia, NH",34751671.636,34736942.87,5897.9824385,5501.3851252,44.610999591000009
2021,NJ,"Newark, NJ",42890523.519999996,43290318.055999994,113344.93691799999,99859.802375,29.940016699
2021,NJ,"Ocean City, NJ",63965209.999,70461833.383,17470.64718,14133.5460743,39.918308785
2021,NJ,"Atlantic City, NJ",24740556.384000003,25890403.975,23195.698734000005,17126.974304,12.067283414999999
2021,NJ,"New Brunswick, NJ",40146483.551000006,41681105.187,162600.88606,145095.149732,40.158455056
2021,NJ,"Trenton, NJ",30200799.669999998,26648984.484000005,20610.92871,18844.338721,35.321466048000005
2021,NJ,"Vineland, NJ",12575655.962299999,12802543.021699999,7229.5725485999992,6502.1385346000006,29.296884013000003
2021,NM,"Taos, NM",20433775.0,19572370.64,1142.6603908,228.0,1.093589744
2021,NM,"Las Cruces, NM",18457163.0,19027223.0,10218.5458709,8587.4311631,6.2982302730000015
2021,NM,"Ruidoso, NM",16434189.0,15725844.5,1718.0,992.0,1.929831428
2021,NM,"Grants, NM",3947350.0,4667325.0,70.0,85.228283803,7.566666667
2021,NM,"Espa??ola, NM",7070570.0,8233649.0,304.0,174.0,8.259873462
2021,NM,"Las Vegas, NM",5985912.5,5932150.0,164.0,96.0,3.4714285719999998
2021,NM,"Los Alamos, NM",37833911.966,37097682.129,1324.3684117999999,1275.9995063,60.513324488
2021,NV,"Fernley, NV",23047096.922000002,20144450.0,5119.2678205,4695.441294,20.809270705
2021,NV,"Gardnerville Ranchos, NV",50927507.5,47440100.781,4499.8084651,3929.955099,24.174785385
2021,NV,"Carson City, NV",33083133.0,31491448.764000002,3498.5038648000009,3146.1044431000005,21.174477937000002
2021,NV,"Pahrump, NV",22631562.0,23830180.567,3362.1452308000003,3022.0,29.174752760999997
2021,NV,"Las Vegas, NV",34533614.615,35733728.322000004,201509.68431,189975.97573,51.510406786000004
2021,NY,"Syracuse, NY",18678269.784999996,17684676.294,29748.624933,27924.346345999995,53.456173627
2021,NY,"Buffalo, NY",20787952.302,20802467.095000003,49507.574434999995,49043.183440999994,70.927085114000008
2021,NY,"New York, NY",71603512.495999992,75424233.138,330629.87783,254956.62852000003,26.481361399
2021,NY,"Gloversville, NY",9493535.8576,8065496.5438,2575.2066623,2120.71277803,24.160483089000003
2021,NY,"Batavia, NY",8825147.1758,8826099.442499999,2237.8357226999997,2156.9788895999995,34.418192287000004
2021,NY,"Plattsburgh, NY",6870314.5,11373046.307800002,1288.0,1152.0,0.60080541500000006
2021,NY,"Corning, NY",12245983.195500001,7085854.4175999993,4086.3381442000004,1310.03942045,19.005674699000004
2021,NY,"Jamestown, NY",13282359.531200001,13865838.7148,5819.4491277,4567.8872006999991,44.800072241999992
2021,NY,"Kingston, NY",27656154.760999996,28656594.0,4238.5089145,3636.72365128,11.401312807
2021,NY,"Albany, NY",24007239.163000006,24319282.747,45644.902762000005,42393.392432,56.240431718999993
2021,NY,"Hudson, NY",17060210.0,14460150.0,1114.0,384.0,0.088932806
2021,NY,"Olean, NY",14398175.357600002,14374080.251799999,3456.3179064,2822.6157612000006,37.202269092
2021,OH,"Ashtabula, OH",8358957.0,9271315.4918,4867.7328139,4106.2503384,25.829015876
2021,OH,"Marion, OH",9240894.9657,8724899.735799998,2999.6131225,2696.8209642,10.886954702
2021,OH,"Jackson, OH",4465200.0,3955600.0,100.0,106.0,10.657142857999998
2021,OH,"Bellefontaine, OH",15665159.122000001,15451799.970000003,2693.116619,2271.5826255,8.288110509
2021,OH,"Findlay, OH",15606946.463000001,15856517.9234,4804.0052981,4090.728044,5.3794004050000011
2021,OH,"Wilmington, OH",10636500.0,10204250.0,2068.3924293,1912.9817942599998,16.011443517999997
2021,OH,"Washington Court House, OH",9077567.5,8473628.2344,1677.4792384700002,1485.83162951,13.603898736
2021,OH,"Cleveland, OH",20082035.479,20164333.118,131459.61142499998,125580.41533100001,50.052835303
2021,OH,"Coshocton, OH",7210000.0,7145699.5,1729.999156,1453.4154613899998,16.540260629
2021,OH,"Sandusky, OH",16495237.272,16527350.0,1827.9163368,1538.4714244100003,22.292500892
2021,OH,"Canton, OH",14391637.169,14569720.149999999,22773.720963,21948.331210000004,45.044009488000007
2021,OH,"Fremont, OH",8828566.4517,8752100.0,929.94231409000008,591.37179784,6.226116429
2021,OH,"New Philadelphia, OH",11284546.711900003,11230577.3474,4326.581413,3913.8893540999998,22.320398129999997
2021,OH,"Tiffin, OH",7178819.8417000007,6636600.0,1192.9608685399999,1013.0,3.1077921629999996
2021,OH,"Norwalk, OH",9111503.0,8473727.1046000011,742.99987053999985,664.0,11.124463116999998
2021,OH,"Sidney, OH",8877165.6104,8691713.4802,2124.808587,1867.8296409000002,10.28165816
2021,OH,"Zanesville, OH",10896374.445,10800623.3454,3903.2189153,3501.5407363000004,17.194602565
2021,OH,"Athens, OH",8976275.0,9482450.0,295.24609826,237.46194112699996,15.682967028999999
2021,OH,"Cambridge, OH",6974548.5369,7147597.0,1685.00074142,1411.92526526,17.175919036
2021,OH,"Defiance, OH",9029535.1639,8378091.6682,1781.9365682000005,1567.41029831,10.945809698
2021,OK,"McAlester, OK",9274034.0,9610368.3699000012,2348.0,1892.8026856200001,23.966793801
2021,OK,"Miami, OK",4571000.0,4558400.0,78.0,72.0,8.242857142
2021,OK,"Altus, OK",4881200.0,4412050.0,614.0,628.0,15.998554601
2021,OK,"Shawnee, OK",9187635.5662,9160044.3950999975,3944.0000578000004,3749.2590824000004,33.277556764
2021,OK,"Tulsa, OK",19302786.154000003,19781424.33,68768.963973,66322.576921,73.994339204
2021,OK,"Lawton, OK",2925310.0,3510850.0,108.0,106.0,8.438095239
2021,OK,"Oklahoma City, OK",19960628.259,20593427.623000003,104212.101819,96946.768367,67.567184484999984
2021,OK,"Tahlequah, OK",8970934.0267,8959741.852,1591.3091674100003,1869.2725110000001,29.133675897999993
2021,OK,"Weatherford, OK",5536300.0,4091100.0,672.0,579.0,13.317440143
2021,OK,"Ardmore, OK",10763506.0,10196839.0,3055.2524485,3142.0796722000005,29.179973561000004
2021,OK,"Duncan, OK",2883000.0,4468900.0,88.0,92.0,10.666666666
2021,OK,"Stillwater, OK",8908680.0,9041129.7702000011,759.44901041999992,727.0,15.753286470000003
2021,OK,"Elk City, OK",4241700.0,3594850.0,602.0,438.0,9.0877984669999989
2021,OR,"Corvallis, OR",35981623.379,35436383.236999996,5170.4442343,5010.3500724000005,23.435470119999998
2021,OR,"Medford, OR",37805790.284,40023881.174,15724.101713,16475.570414,48.393040397
2021,OR,"Ontario, OR",19720087.121,18947480.0,2836.5221248000003,2677.2937332,22.15880262
2021,OR,"Albany, OR",26106395.595,24087341.765,7959.9612236000012,7437.7266077999993,27.118971741
2021,OR,"Astoria, OR",25815630.5,26000456.5436,1297.0,1356.80542067,22.641189651
2021,OR,"La Grande, OR",17143122.9825,15123171.856299998,1165.33163751,1140.5360745399998,34.238682437
2021,OR,"Prineville, OR",25724626.13,24698347.356000002,2059.62422426,1994.7449631000004,29.054150574
2021,OR,"Grants Pass, OR",28419624.0,29494687.873999998,5278.6397786,5226.5714377,38.503782715999996
2021,OR,"Hood River, OR",44483814.5,39178513.213,1077.9004964599999,946.5242519699998,45.280185874
2021,OR,"Coos Bay, OR",23108749.625,22909781.787,4343.8332727,3860.0657247,40.792218875
2021,PA,"Altoona, PA",9813952.2579,9976130.6714,4579.6625544,2901.2799538,5.17885609
2021,PA,"State College, PA",10049775.0,8919399.0,146.0,72.0,0.877777777
2021,PA,"Scranton, PA",16107073.305999998,15872024.879,22634.079957,7340.0,7.5053948199999985
2021,PA,"Reading, PA",20012781.281999994,20290430.143,23655.246128,22556.511521999997,75.853379912000008
2021,PA,"Williamsport, PA",8731047.8137999978,9896158.1804,286.0,184.607330972,1.102020202
2021,PA,"Harrisburg, PA",20518275.039,20585228.880000003,34710.964040000006,33387.399356999995,59.827274426999992
2021,PA,"Philadelphia, PA",30980727.439,31615454.253000002,114840.625604,106928.056512,40.266290823
2021,PA,"Montgomery County, PA",36136569.29,36256619.723,120435.13188700001,114939.58321,57.016343369
2021,PA,"Gettysburg, PA",21149807.637,20188624.171,5444.6507141,5015.3557452999994,54.711232508999991
2021,PA,"Lancaster, PA",25752324.366999995,26119706.055,26035.112054,24965.964491000002,76.929222545
2021,PA,"Johnstown, PA",5396930.0,6089946.2305,4385.3929651,715.38920117,0.634000107
2021,RI,"Providence, RI",36095443.453999996,36495663.796000004,90469.099590999991,89311.077079999988,42.553872873
2021,SC,"Myrtle Beach, SC",27483042.802,29706257.229999997,93642.591261000023,63399.249536999989,8.3567921299999988
2021,SC,"Greenville, SC",25977530.064999998,26914334.33,62145.643921999996,55053.833549999996,34.638217161000007
2021,SC,"Georgetown, SC",31505975.521,32473893.013,8075.883202,4837.788021,6.0506284789999993
2021,SC,"Charleston, SC",35975830.039,37133128.671000004,90868.862197999988,75107.315821,21.759141316
2021,SC,"Newberry, SC",5150150.0,11416550.0,578.0,1028.49007826,24.538757996
2021,SC,"Hilton Head Island, SC",33653931.54,35215025.503,36128.183572,24673.611911999997,3.5152760039999995
2021,SC,"Union, SC",4372200.0,4229354.0,140.0,124.0,9.783333334
2021,SC,"Orangeburg, SC",10815390.8491,10384716.7357,863.0,959.57463931000018,15.399565955999998
2021,SC,"Greenwood, SC",10750000.0,11403545.5,292.0,259.0,2.8277777779999997
2021,SC,"Seneca, SC",25912126.938000005,23572146.737999994,5650.7016255000008,4769.1120783999995,19.984794267999998
2021,SC,"Spartanburg, SC",22209286.002,23881303.288000003,22810.999830999997,22306.191447999998,36.10414067
2021,SD,"Sioux Falls, SD",25276781.510000005,26023822.524,19626.9233,17140.868227,7.1632688060000005
2021,TN,"Cleveland, TN",18326056.776,18633465.461,5089.3193492,4049.0,14.239934386
2021,TN,"Knoxville, TN",24153112.639999997,25595975.202,64334.185548,51961.877647,22.344947571
2021,TN,"Tullahoma, TN",16256652.924199998,14393037.8827,6811.8845603000009,5581.0117347999994,18.559114018000002
2021,TN,"Kingsport, TN",6611600.0,5962199.5,174.0,138.0,4.625793649
2021,TN,"Lawrenceburg, TN",10933198.0,11732300.0,2150.0709606,1727.0535186999998,13.966901911999997
2021,TN,"Brownsville, TN",2822900.0,4101340.0,68.0,48.0,8.533333332
2021,TN,"Jackson, TN",3991400.0,3703799.0,78.0,68.0,7.9999999990000008
2021,TN,"Memphis, TN",21897638.922000002,21928870.849,73470.144129000008,70100.77578,34.13126699
2021,TN,"Morristown, TN",16056765.0,14874977.137000002,3430.7939691,1808.25748067,6.4280040780000007
2021,TN,"Lewisburg, TN",15072398.0,13970990.0,2714.0005854,2347.0957089,15.981631618
2021,TN,"Cookeville, TN",7754250.0,7121294.5,1124.0,956.0,5.781457894
2021,TN,"Johnson City, TN",6088700.0,5563550.0,100.0,86.0,3.9333333329999998
2021,TN,"Newport, TN",11541216.8606,6324449.0,723.99960335999992,378.0,5.334632036
2021,TX,"Bay City, TX",5078250.0,4921459.0,540.0,433.0,9.290956401
2021,TX,"Laredo, TX",10052070.0,6150318.0,3047.0,36.0,3.999999999
2021,TX,"Longview, TX",6963370.0,6784460.0,276.0,276.0,5.83304628
2021,TX,"Tyler, TX",11718478.0,11049249.0,1564.0,1532.0,8.23341829
2021,TX,"Port Lavaca, TX",12192067.842500001,11013770.342600001,838.54261652999992,705.5183277,12.962043357999999
2021,TX,"Levelland, TX",5665300.0,4660900.0,384.0,296.0,2.443975044
2021,TX,"Waco, TX",12387625.0,11893263.48,938.0,1039.0,15.266614227
2021,TX,"Wichita Falls, TX",4192800.0,3800250.0,140.0,128.0,8.169047619
2021,TX,"Lufkin, TX",5846250.0,5263190.0,192.0,193.0,8.273304475
2021,TX,"Uvalde, TX",10174300.0,9690000.0,801.0,557.00020211,19.498089487
2021,TX,"Huntsville, TX",17303520.0,16111646.0,2383.159354,2116.0736209999995,33.089453207000005
2021,TX,"Sherman, TX",17266600.317999996,18057894.294999998,10207.6687076,9663.687532599999,24.163422515000004
2021,TX,"Houston, TX",28511465.142999995,29937144.092999995,450446.69345,427008.34734,55.650521385
2021,TX,"Sulphur Springs, TX",11007210.688600002,10951500.0,1387.4319848300001,1274.77828464,13.880063588
2021,TX,"Fort Worth, TX",29517727.720999997,30222311.255000006,147162.28545,145023.654467,44.898970333
2021,TX,"Gainesville, TX",12746087.1788,12853754.078300001,2046.6269075999999,2025.4606177500004,12.829340142
2021,TX,"McAllen, TX",13032883.0,14072434.564,17931.711256000002,16593.562094999997,20.340581829000005
2021,TX,"Brownsville, TX",15973448.0,15325600.0,2173.9745175900002,2164.4704584,14.369560196000002
2021,TX,"Rockport, TX",12308912.0,12200410.5,126.0,714.0,14.490560433
2021,TX,"Beaumont, TX",7420875.0,10650947.0,8150.0,10409.717111,8.7156033949999987
2021,TX,"Kerrville, TX",21604600.0,20397099.0,534.41967601,570.71120653,13.489942809
2021,TX,"Amarillo, TX",12032529.5002,13794317.1212,2967.0,5497.0,0.576923076
2021,TX,"El Paso, TX",18004165.916,19044972.335000005,42579.974852,39867.493396999991,55.159686005999994
2021,TX,"Alice, TX",2520800.0,1250498.0,16.0,118.0,3.92546584
2021,TX,"Kingsville, TX",1278000.0,1344000.0,10.0,162.0,4.5530417309999995
2021,TX,"Andrews, TX",12434250.0,6146150.0,729.72749751,452.0,4.695249422
2021,TX,"Brownwood, TX",9619431.2015,9943739.0893,2197.0236718999995,1843.9405939000003,16.368659385
2021,TX,"College Station, TX",15147615.0,15452429.413,9156.9851277999987,6823.0,7.223196438
2021,TX,"Granbury, TX",22079582.521,21239200.468000002,6815.0805895,6563.692021599999,24.612153070999998
2021,TX,"Mount Pleasant, TX",6862300.0,6568900.0,406.0,361.0,5.555316786
2021,TX,"Odessa, TX",7337910.0,12577847.0,3256.0,4648.2334433000005,4.318888634
2021,TX,"Austin, TX",46401155.598000005,47183121.297999993,165110.15655999997,164858.44179,39.271798993
2021,UT,"Vernal, UT",17658304.721,21121595.966000002,3095.3735534999996,2433.3382901000004,37.682108689999993
2021,UT,"Price, UT",9980300.0,9484000.0,1277.9926289399998,1034.94506516,21.087508844
2021,UT,"Heber, UT",107532034.807,115158067.88200001,13846.2623164,12041.2918933,60.305622177
2021,UT,"Cedar City, UT",26649184.5,25540595.123,798.99134626,581.0872552300001,15.800765401999998
2021,VA,"Roanoke, VA",22803404.340000004,23750544.907,20994.330702,18244.571962,4.296898563
2021,VA,"Martinsville, VA",6460540.0,6760850.0,670.0,523.0,1.8202380950000001
2021,VA,"Danville, VA",8902800.0,8006665.8222,514.0,414.73632717,2.177777778
2021,VA,"Lynchburg, VA",20507234.015,21742951.257000003,16624.798938,12509.3485593,5.8990594640000005
2021,VA,"Richmond, VA",33661171.807000004,33458155.138,95935.056596,91651.769242000009,72.08647857599999
2021,VA,"Winchester, VA",27525987.542999998,28206521.243,10547.890483,9648.2553613000018,42.179611802000004
2021,VA,"Staunton, VA",19865540.758,19677636.406999998,7623.053684200001,6287.5058505,3.2948172989999995
2021,WA,"Kennewick, WA",24250115.0,25132403.0,9965.9999198,7801.0,4.4817513700000005
2021,WA,"Ellensburg, WA",39725748.739,39328176.675999992,4447.1584113,4328.0858892,61.134767575
2021,WA,"Yakima, WA",24152835.987999994,23973656.5,9347.7766459000013,7151.0862978000014,1.1040881489999999
2021,WA,"Mount Vernon, WA",44574395.331,45268489.671,8699.1376736,8477.555113,70.011034499
2021,WA,"Spokane, WA",29414163.321999997,28621326.883999996,39851.187805,36052.853968999996,60.225892916999996
2021,WA,"Longview, WA",27927293.724999998,26569597.963999998,7333.6619516,7056.3845699000012,55.405747307999995
2021,WA,"Tacoma, WA",48234146.891,43709800.079,74205.345495,73164.611026,80.433778918
2021,WA,"Bellingham, WA",52043583.866,51652209.798999995,16634.376489000002,16239.612401999999,77.613038615999983
2021,WA,"Walla Walla, WA",25584771.811,23222911.339,3341.0131347,3308.5543563999995,34.393995718
2021,WA,"Centralia, WA",24416272.0,22082389.452,6169.1631389,5922.0320152999993,37.376580786
2021,WA,"Moses Lake, WA",23608494.133999996,22365935.252,5837.1427365,5539.0831178999988,45.296113189
2021,WI,"Eau Claire, WI",18565018.361,18589116.2,9175.2210604000011,7813.3951934000006,15.846854688
2021,WI,"Green Bay, WI",24402127.451999996,24442806.032,17694.964792000002,15118.118522,5.755106275
2021,WI,"Fond du Lac, WI",15220340.055,14552460.956,5498.1456872,4525.2760915999988,9.16377043
2021,WI,"Shawano, WI",10273785.281000001,10373515.0487,2036.0676775999998,1682.7932596399999,9.4005386310000016
2021,WI,"Wausau, WI",14787249.520999998,15277071.044000002,8384.6719818,6787.0958659,9.818983317
2021,WI,"Appleton, WI",22942731.837,23728097.279,13332.475682300003,11577.9554591,6.327307921
2021,WI,"Platteville, WI",10456279.9518,10063293.7093,1978.06614369,1573.49788308,15.751559406
2021,WI,"Madison, WI",32062587.265,32298274.467,41781.904401999993,35728.915159,27.668965223
2021,WI,"Milwaukee, WI",21294957.994999997,20012489.793,93352.818692,85483.149022,12.705393173000003
2021,WI,"Wisconsin Rapids, WI",7710485.3673999989,9055954.3583,4305.2480938,3593.6220190000004,4.6638681720000008
2021,WI,"Manitowoc, WI",13456431.136600003,13422311.636100002,4259.1787139000007,3781.1240484000004,15.871791193
2021,WI,"Stevens Point, WI",13829714.9413,13766489.110200003,3232.4053311999996,2691.1998004,4.862391589
2021,WI,"Menomonie, WI",14163785.808400001,13230947.268400002,1775.1584453999997,1561.4956789799999,12.447178949999998
2021,WI,"Sheboygan, WI",15758973.918,16488271.184,6332.124617299999,5416.8583588,15.666188747
2021,WI,"Janesville, WI",18898578.376000002,18851402.065,10529.937771300001,9376.5810846999975,18.831933868
2021,WI,"Baraboo, WI",18647041.197,21026123.882,4005.1960794,3407.5367133,16.980640468
2021,WI,"Racine, WI",16427882.839000002,16341258.43,13252.0697611,12209.404457000002,15.149880092999998
2021,WI,"Beaver Dam, WI",17317379.161,14309016.401800001,4535.3546713,3960.6461498999993,13.676812647000002
2021,WV,"Weirton, WV",2242765.7056,2020397.8157000002,673.3661548,511.1833195,6.533698397
2021,CA,"Ukiah, CA",35081050.0,36280800.0,1097.47240555,41.824041648,0.0
2021,GA,"Thomasville, GA",5596200.0,7589000.0,54.0,40.0,4.3333333320000005
2021,GA,"Fitzgerald, GA",1794000.0,2153100.0,26.0,20.0,7.666666666
2021,GA,"Douglas, GA",3688750.0,3004619.0,24.0,16.0,1.666666666
2021,GA,"Americus, GA",4038200.0,2987400.0,48.0,34.0,2.6666666660000002
2021,IA,"Clinton, IA",7240357.8406,9868316.8098999988,440.41991974,43.0,0.0
2021,ID,"Rexburg, ID",11700000.0,7044600.0,8.0,4.0,0.0
2021,IL,"Decatur, IL",514334.0,2919794.0,6.0,2.0,0.0
2021,KY,"Elizabethtown, KY",4205450.0,3843400.0,66.0,42.0,0.4
2021,LA,"Fort Polk South, LA",4326200.0,4177620.0,48.0,32.0,2.0
2021,MS,"Hattiesburg, MS",6546550.0,8769850.0,80.0,68.0,3.4
2021,MS,"Tupelo, MS",2359150.0,159800.0,12.0,2.0,0.0
2021,MS,"Clarksdale, MS",2625000.0,1108410.0,20.0,12.0,2.6666666660000002
2021,MS,"McComb, MS",2459100.0,2567198.0,24.0,10.0,4.0
2021,MS,"Vicksburg, MS",4340300.0,5929295.0,78.0,78.0,2.4
2021,ND,"Wahpeton, ND",1735600.0,1431400.0,22.0,12.0,0.0
2021,NM,"Roswell, NM",1329800.0,280500.0,6.0,4.0,0.0
2021,NM,"Portales, NM",2852900.0,2062850.0,48.0,26.0,0.666666666
2021,NY,"Elmira, NY",4147555.5,3026100.0,1822.0,16.0,0.0
2021,OH,"Portsmouth, OH",4747850.0,3282100.0,60.0,36.0,2.6666666660000002
2021,PA,"Warren, PA",2147100.0,1702880.0,66.0,18.0,0.0
2021,PA,"Bloomsburg, PA",4721278.0,3908883.0,60.0,39.0,3.6666666660000002
2021,PA,"Lewisburg, PA",4188350.0,5337190.0,32.0,18.0,2.0
2021,PA,"Lock Haven, PA",4004550.0,2971849.0,44.0,26.0,0.666666666
2021,TN,"Dyersburg, TN",3104550.0,3211950.0,48.0,50.0,6.666666666
2021,TN,"Union City, TN",1965000.0,663000.0,10.0,6.0,1.0
2021,TX,"Borger, TX",8244800.0,7420447.3016,210.0,150.099359201,0.4
2021,TX,"Eagle Pass, TX",3415336.0,2388844.0,22.0,22.0,5.0
2021,TX,"Big Spring, TX",1081900.0,1597175.0,10.0,4.0,0.0
2021,WV,"Bluefield, WV",4558000.0,2364850.0,56.0,26.0,0.0
2021,AR,"Forrest City, AR",1731000.0,1361892.5,32.0,30.0,5.5
2021,PA,"Selinsgrove, PA",402000.0,339800.0,2.0,2.0,0.0
2021,TN,"Martin, TN",2162632.0,130632.0,10.0,4.0,0.0
2021,TN,"Greeneville, TN",5352236.0,6694500.0,64.0,52.0,6.166666666
2021,TX,"Raymondville, TX",2167300.0,3692555.0,22.0,20.0,0.666666666
2021,TX,"Nacogdoches, TX",7553800.0,11387395.0,66.0,66.0,4.666666666
2021,TX,"Pampa, TX",2424900.0,554000.0,14.0,12.0,2.0
2021,TX,"Lamesa, TX",2672800.0,2867799.0,78.0,36.0,2.0
2021,AL,"Atmore, AL",1043000.0,490000.0,8.0,6.0,2.0
2021,MS,"Indianola, MS",782000.0,55010.0,4.0,4.0,2.0
2021,OK,"Woodward, OK",980874.0,39800.0,14.0,6.0,2.0
2021,AR,"Magnolia, AR",552500.0,,4.0,,
2021,KS,"Dodge City, KS",2233352.0,,10.0,4.0,0.0
2021,KS,"Liberal, KS",2098000.0,,4.0,2.0,0.0
2021,LA,"Ruston, LA",670000.0,,2.0,,
2021,MS,"Greenwood, MS",860000.0,,8.0,,
2021,MS,"West Point, MS",30000.0,,2.0,,
2021,OK,"Guymon, OK",770000.0,,4.0,,
2021,OR,"Newport, OR",5995600.0,,12.0,6.0,0.0
2021,PA,"Bradford, PA",816000.0,,2.0,,
2021,PA,"St. Marys, PA",244000.0,,4.0,,
2021,TX,"Vernon, TX",349500.0,,4.0,2.0,0.0
2021,TX,"Dumas, TX",1590000.0,,2.0,2.0,0.0